,rates,start_at,base,end_at
2016-03-01,{'USD': 0.7396421525},2013-08-31,CAD,2018-09-01
2016-03-02,{'USD': 0.7438163755},2013-08-31,CAD,2018-09-01
2016-03-03,{'USD': 0.744400437},2013-08-31,CAD,2018-09-01
2016-03-04,{'USD': 0.7453964803},2013-08-31,CAD,2018-09-01
2016-03-07,{'USD': 0.7475429975},2013-08-31,CAD,2018-09-01
2016-03-08,{'USD': 0.7504593399},2013-08-31,CAD,2018-09-01
2016-03-09,{'USD': 0.7462087725000001},2013-08-31,CAD,2018-09-01
2016-03-10,{'USD': 0.752703827},2013-08-31,CAD,2018-09-01
2016-03-11,{'USD': 0.7545244251000001},2013-08-31,CAD,2018-09-01
2016-03-14,{'USD': 0.7544954875000001},2013-08-31,CAD,2018-09-01
2016-03-15,{'USD': 0.7489886731000001},2013-08-31,CAD,2018-09-01
2016-03-16,{'USD': 0.7476686039},2013-08-31,CAD,2018-09-01
2016-03-17,{'USD': 0.7694034419},2013-08-31,CAD,2018-09-01
2016-03-18,{'USD': 0.7711082245},2013-08-31,CAD,2018-09-01
2016-03-21,{'USD': 0.7665782493000001},2013-08-31,CAD,2018-09-01
2016-03-22,{'USD': 0.7638122488},2013-08-31,CAD,2018-09-01
2016-03-23,{'USD': 0.761174707},2013-08-31,CAD,2018-09-01
2016-03-24,{'USD': 0.7525807975000001},2013-08-31,CAD,2018-09-01
2016-03-29,{'USD': 0.7593786039},2013-08-31,CAD,2018-09-01
2016-03-30,{'USD': 0.7674686547},2013-08-31,CAD,2018-09-01
2016-03-31,{'USD': 0.7724928756},2013-08-31,CAD,2018-09-01
2016-04-01,{'USD': 0.7675574057},2013-08-31,CAD,2018-09-01
2016-04-04,{'USD': 0.7672599784},2013-08-31,CAD,2018-09-01
2016-04-05,{'USD': 0.7594200962000001},2013-08-31,CAD,2018-09-01
2016-04-06,{'USD': 0.760193133},2013-08-31,CAD,2018-09-01
2016-04-07,{'USD': 0.7623775661000001},2013-08-31,CAD,2018-09-01
2016-04-08,{'USD': 0.7646188009},2013-08-31,CAD,2018-09-01
2016-04-11,{'USD': 0.7699067189000001},2013-08-31,CAD,2018-09-01
2016-04-12,{'USD': 0.7766116942},2013-08-31,CAD,2018-09-01
2016-04-13,{'USD': 0.7810037329},2013-08-31,CAD,2018-09-01
2016-04-14,{'USD': 0.7795482888},2013-08-31,CAD,2018-09-01
2016-04-15,{'USD': 0.7763329893},2013-08-31,CAD,2018-09-01
2016-04-18,{'USD': 0.7737476047},2013-08-31,CAD,2018-09-01
2016-04-19,{'USD': 0.7867249272},2013-08-31,CAD,2018-09-01
2016-04-20,{'USD': 0.7890576243},2013-08-31,CAD,2018-09-01
2016-04-21,{'USD': 0.7915098285000001},2013-08-31,CAD,2018-09-01
2016-04-22,{'USD': 0.7853158555},2013-08-31,CAD,2018-09-01
2016-04-25,{'USD': 0.7884642307},2013-08-31,CAD,2018-09-01
2016-04-26,{'USD': 0.7906276268},2013-08-31,CAD,2018-09-01
2016-04-27,{'USD': 0.7946987274},2013-08-31,CAD,2018-09-01
2016-04-28,{'USD': 0.7963819941},2013-08-31,CAD,2018-09-01
2016-04-29,{'USD': 0.7981940361000001},2013-08-31,CAD,2018-09-01
2016-05-02,{'USD': 0.7987906589},2013-08-31,CAD,2018-09-01
2016-05-03,{'USD': 0.794628752},2013-08-31,CAD,2018-09-01
2016-05-04,{'USD': 0.7842535787},2013-08-31,CAD,2018-09-01
2016-05-05,{'USD': 0.7800204569},2013-08-31,CAD,2018-09-01
2016-05-06,{'USD': 0.7764490046},2013-08-31,CAD,2018-09-01
2016-05-09,{'USD': 0.7729091772000001},2013-08-31,CAD,2018-09-01
2016-05-10,{'USD': 0.7715002713},2013-08-31,CAD,2018-09-01
2016-05-11,{'USD': 0.7768623179},2013-08-31,CAD,2018-09-01
2016-05-12,{'USD': 0.7803892010000001},2013-08-31,CAD,2018-09-01
2016-05-13,{'USD': 0.7762500855000001},2013-08-31,CAD,2018-09-01
2016-05-16,{'USD': 0.7738144048000001},2013-08-31,CAD,2018-09-01
2016-05-17,{'USD': 0.7735629827},2013-08-31,CAD,2018-09-01
2016-05-18,{'USD': 0.7705814033},2013-08-31,CAD,2018-09-01
2016-05-19,{'USD': 0.7627903808000001},2013-08-31,CAD,2018-09-01
2016-05-20,{'USD': 0.7629896627},2013-08-31,CAD,2018-09-01
2016-05-23,{'USD': 0.7605968125},2013-08-31,CAD,2018-09-01
2016-05-24,{'USD': 0.7605557069000001},2013-08-31,CAD,2018-09-01
2016-05-25,{'USD': 0.7630065717000001},2013-08-31,CAD,2018-09-01
2016-05-26,{'USD': 0.7732465554},2013-08-31,CAD,2018-09-01
2016-05-27,{'USD': 0.767032967},2013-08-31,CAD,2018-09-01
2016-05-30,{'USD': 0.7669374828000001},2013-08-31,CAD,2018-09-01
2016-05-31,{'USD': 0.7676531315},2013-08-31,CAD,2018-09-01
2016-06-01,{'USD': 0.7660770602},2013-08-31,CAD,2018-09-01
2016-06-02,{'USD': 0.7630609739},2013-08-31,CAD,2018-09-01
2016-06-03,{'USD': 0.7642866932},2013-08-31,CAD,2018-09-01
2016-06-06,{'USD': 0.7738833958},2013-08-31,CAD,2018-09-01
2016-06-07,{'USD': 0.7823509135000001},2013-08-31,CAD,2018-09-01
2016-06-08,{'USD': 0.7884961885},2013-08-31,CAD,2018-09-01
2016-06-09,{'USD': 0.7844940867},2013-08-31,CAD,2018-09-01
2016-06-10,{'USD': 0.7844552394000001},2013-08-31,CAD,2018-09-01
2016-06-13,{'USD': 0.7830437804},2013-08-31,CAD,2018-09-01
2016-06-14,{'USD': 0.7768703717000001},2013-08-31,CAD,2018-09-01
2016-06-15,{'USD': 0.7778085607},2013-08-31,CAD,2018-09-01
2016-06-16,{'USD': 0.7690295939},2013-08-31,CAD,2018-09-01
2016-06-17,{'USD': 0.7751222536},2013-08-31,CAD,2018-09-01
2016-06-20,{'USD': 0.7804407713},2013-08-31,CAD,2018-09-01
2016-06-21,{'USD': 0.7829215971},2013-08-31,CAD,2018-09-01
2016-06-22,{'USD': 0.7835960831000001},2013-08-31,CAD,2018-09-01
2016-06-23,{'USD': 0.7845284838000001},2013-08-31,CAD,2018-09-01
2016-06-24,{'USD': 0.7688993885000001},2013-08-31,CAD,2018-09-01
2016-06-27,{'USD': 0.7664111498},2013-08-31,CAD,2018-09-01
2016-06-28,{'USD': 0.7669344785000001},2013-08-31,CAD,2018-09-01
2016-06-29,{'USD': 0.7697646977},2013-08-31,CAD,2018-09-01
2016-06-30,{'USD': 0.7718298109},2013-08-31,CAD,2018-09-01
2016-07-01,{'USD': 0.7738012509000001},2013-08-31,CAD,2018-09-01
2016-07-04,{'USD': 0.7773590173},2013-08-31,CAD,2018-09-01
2016-07-05,{'USD': 0.773061451},2013-08-31,CAD,2018-09-01
2016-07-06,{'USD': 0.7676676607},2013-08-31,CAD,2018-09-01
2016-07-07,{'USD': 0.7733109994},2013-08-31,CAD,2018-09-01
2016-07-08,{'USD': 0.7684298209},2013-08-31,CAD,2018-09-01
2016-07-11,{'USD': 0.7653252061},2013-08-31,CAD,2018-09-01
2016-07-12,{'USD': 0.7675062275000001},2013-08-31,CAD,2018-09-01
2016-07-13,{'USD': 0.766122336},2013-08-31,CAD,2018-09-01
2016-07-14,{'USD': 0.7736097629},2013-08-31,CAD,2018-09-01
2016-07-15,{'USD': 0.7772578054},2013-08-31,CAD,2018-09-01
2016-07-18,{'USD': 0.7721271394},2013-08-31,CAD,2018-09-01
2016-07-19,{'USD': 0.7682400446000001},2013-08-31,CAD,2018-09-01
2016-07-20,{'USD': 0.7657488527},2013-08-31,CAD,2018-09-01
2016-07-21,{'USD': 0.7662075682},2013-08-31,CAD,2018-09-01
2016-07-22,{'USD': 0.7629537268000001},2013-08-31,CAD,2018-09-01
2016-07-25,{'USD': 0.7592118908000001},2013-08-31,CAD,2018-09-01
2016-07-26,{'USD': 0.7556517557},2013-08-31,CAD,2018-09-01
2016-07-27,{'USD': 0.75815686},2013-08-31,CAD,2018-09-01
2016-07-28,{'USD': 0.7598492634},2013-08-31,CAD,2018-09-01
2016-07-29,{'USD': 0.7589291812000001},2013-08-31,CAD,2018-09-01
2016-08-01,{'USD': 0.7653390005},2013-08-31,CAD,2018-09-01
2016-08-02,{'USD': 0.7662239869},2013-08-31,CAD,2018-09-01
2016-08-03,{'USD': 0.7633587786},2013-08-31,CAD,2018-09-01
2016-08-04,{'USD': 0.7660979637},2013-08-31,CAD,2018-09-01
2016-08-05,{'USD': 0.7678436231},2013-08-31,CAD,2018-09-01
2016-08-08,{'USD': 0.7607905030000001},2013-08-31,CAD,2018-09-01
2016-08-09,{'USD': 0.7604860301},2013-08-31,CAD,2018-09-01
2016-08-10,{'USD': 0.7682901697000001},2013-08-31,CAD,2018-09-01
2016-08-11,{'USD': 0.7660553609},2013-08-31,CAD,2018-09-01
2016-08-12,{'USD': 0.7706865589},2013-08-31,CAD,2018-09-01
2016-08-15,{'USD': 0.7739166551000001},2013-08-31,CAD,2018-09-01
2016-08-16,{'USD': 0.7802030807},2013-08-31,CAD,2018-09-01
2016-08-17,{'USD': 0.7761029665},2013-08-31,CAD,2018-09-01
2016-08-18,{'USD': 0.7794684660000001},2013-08-31,CAD,2018-09-01
2016-08-19,{'USD': 0.7785797759},2013-08-31,CAD,2018-09-01
2016-08-22,{'USD': 0.7742774962000001},2013-08-31,CAD,2018-09-01
2016-08-23,{'USD': 0.7753162393},2013-08-31,CAD,2018-09-01
2016-08-24,{'USD': 0.7727865030000001},2013-08-31,CAD,2018-09-01
2016-08-25,{'USD': 0.7734465986},2013-08-31,CAD,2018-09-01
2016-08-26,{'USD': 0.7761583941},2013-08-31,CAD,2018-09-01
2016-08-29,{'USD': 0.768436984},2013-08-31,CAD,2018-09-01
2016-08-30,{'USD': 0.7669276198},2013-08-31,CAD,2018-09-01
2016-08-31,{'USD': 0.763354591},2013-08-31,CAD,2018-09-01
2016-09-01,{'USD': 0.7616509498},2013-08-31,CAD,2018-09-01
2016-09-02,{'USD': 0.7643925425},2013-08-31,CAD,2018-09-01
2016-09-05,{'USD': 0.7727902466000001},2013-08-31,CAD,2018-09-01
2016-09-06,{'USD': 0.7746615758000001},2013-08-31,CAD,2018-09-01
2016-09-07,{'USD': 0.7779700914000001},2013-08-31,CAD,2018-09-01
2016-09-08,{'USD': 0.7765708786000001},2013-08-31,CAD,2018-09-01
2016-09-09,{'USD': 0.7717808219000001},2013-08-31,CAD,2018-09-01
2016-09-12,{'USD': 0.7625322646},2013-08-31,CAD,2018-09-01
2016-09-13,{'USD': 0.7628187737000001},2013-08-31,CAD,2018-09-01
2016-09-14,{'USD': 0.7580241908},2013-08-31,CAD,2018-09-01
2016-09-15,{'USD': 0.7588159935000001},2013-08-31,CAD,2018-09-01
2016-09-16,{'USD': 0.7576432476},2013-08-31,CAD,2018-09-01
2016-09-19,{'USD': 0.7603514029},2013-08-31,CAD,2018-09-01
2016-09-20,{'USD': 0.7560843699},2013-08-31,CAD,2018-09-01
2016-09-21,{'USD': 0.760936327},2013-08-31,CAD,2018-09-01
2016-09-22,{'USD': 0.7685153525},2013-08-31,CAD,2018-09-01
2016-09-23,{'USD': 0.7667692308},2013-08-31,CAD,2018-09-01
2016-09-26,{'USD': 0.7596627319},2013-08-31,CAD,2018-09-01
2016-09-27,{'USD': 0.7543871445},2013-08-31,CAD,2018-09-01
2016-09-28,{'USD': 0.7569627082},2013-08-31,CAD,2018-09-01
2016-09-29,{'USD': 0.7642171218},2013-08-31,CAD,2018-09-01
2016-09-30,{'USD': 0.75976855},2013-08-31,CAD,2018-09-01
2016-10-03,{'USD': 0.7642497619},2013-08-31,CAD,2018-09-01
2016-10-04,{'USD': 0.7594066816},2013-08-31,CAD,2018-09-01
2016-10-05,{'USD': 0.7566819654},2013-08-31,CAD,2018-09-01
2016-10-06,{'USD': 0.7573295416},2013-08-31,CAD,2018-09-01
2016-10-07,{'USD': 0.753517316},2013-08-31,CAD,2018-09-01
2016-10-10,{'USD': 0.7545638945},2013-08-31,CAD,2018-09-01
2016-10-11,{'USD': 0.7560909029},2013-08-31,CAD,2018-09-01
2016-10-12,{'USD': 0.7548979312},2013-08-31,CAD,2018-09-01
2016-10-13,{'USD': 0.7549931601000001},2013-08-31,CAD,2018-09-01
2016-10-14,{'USD': 0.7595443562},2013-08-31,CAD,2018-09-01
2016-10-17,{'USD': 0.7617265988},2013-08-31,CAD,2018-09-01
2016-10-18,{'USD': 0.7643582256},2013-08-31,CAD,2018-09-01
2016-10-19,{'USD': 0.7645010793},2013-08-31,CAD,2018-09-01
2016-10-20,{'USD': 0.7593360996},2013-08-31,CAD,2018-09-01
2016-10-21,{'USD': 0.7559197278},2013-08-31,CAD,2018-09-01
2016-10-24,{'USD': 0.7486767031},2013-08-31,CAD,2018-09-01
2016-10-25,{'USD': 0.7509324492},2013-08-31,CAD,2018-09-01
2016-10-26,{'USD': 0.7481851801},2013-08-31,CAD,2018-09-01
2016-10-27,{'USD': 0.7481684355},2013-08-31,CAD,2018-09-01
2016-10-28,{'USD': 0.7469055597},2013-08-31,CAD,2018-09-01
2016-10-31,{'USD': 0.7464030003000001},2013-08-31,CAD,2018-09-01
2016-11-01,{'USD': 0.7484725051000001},2013-08-31,CAD,2018-09-01
2016-11-02,{'USD': 0.7476415094000001},2013-08-31,CAD,2018-09-01
2016-11-03,{'USD': 0.7468610774000001},2013-08-31,CAD,2018-09-01
2016-11-04,{'USD': 0.7444466814},2013-08-31,CAD,2018-09-01
2016-11-07,{'USD': 0.7467764801},2013-08-31,CAD,2018-09-01
2016-11-08,{'USD': 0.7480346978},2013-08-31,CAD,2018-09-01
2016-11-09,{'USD': 0.7448303825},2013-08-31,CAD,2018-09-01
2016-11-10,{'USD': 0.7417114848},2013-08-31,CAD,2018-09-01
2016-11-11,{'USD': 0.7412140575},2013-08-31,CAD,2018-09-01
2016-11-14,{'USD': 0.7386566141},2013-08-31,CAD,2018-09-01
2016-11-15,{'USD': 0.7393543956},2013-08-31,CAD,2018-09-01
2016-11-16,{'USD': 0.7419064125},2013-08-31,CAD,2018-09-01
2016-11-17,{'USD': 0.7448050594000001},2013-08-31,CAD,2018-09-01
2016-11-18,{'USD': 0.7399234250000001},2013-08-31,CAD,2018-09-01
2016-11-21,{'USD': 0.7430109030000001},2013-08-31,CAD,2018-09-01
2016-11-22,{'USD': 0.7460997892},2013-08-31,CAD,2018-09-01
2016-11-23,{'USD': 0.7434782609},2013-08-31,CAD,2018-09-01
2016-11-24,{'USD': 0.7411467116},2013-08-31,CAD,2018-09-01
2016-11-25,{'USD': 0.7412176347},2013-08-31,CAD,2018-09-01
2016-11-28,{'USD': 0.7434349108},2013-08-31,CAD,2018-09-01
2016-11-29,{'USD': 0.7431141091},2013-08-31,CAD,2018-09-01
2016-11-30,{'USD': 0.7472071945000001},2013-08-31,CAD,2018-09-01
2016-12-01,{'USD': 0.7462780899},2013-08-31,CAD,2018-09-01
2016-12-02,{'USD': 0.7517129335},2013-08-31,CAD,2018-09-01
2016-12-05,{'USD': 0.7515449438},2013-08-31,CAD,2018-09-01
2016-12-06,{'USD': 0.75368628},2013-08-31,CAD,2018-09-01
2016-12-07,{'USD': 0.7534054206},2013-08-31,CAD,2018-09-01
2016-12-08,{'USD': 0.7567149487},2013-08-31,CAD,2018-09-01
2016-12-09,{'USD': 0.7588759523},2013-08-31,CAD,2018-09-01
2016-12-12,{'USD': 0.7613162811},2013-08-31,CAD,2018-09-01
2016-12-13,{'USD': 0.7621578910000001},2013-08-31,CAD,2018-09-01
2016-12-14,{'USD': 0.7624095695},2013-08-31,CAD,2018-09-01
2016-12-15,{'USD': 0.7494605093000001},2013-08-31,CAD,2018-09-01
2016-12-16,{'USD': 0.7477793696},2013-08-31,CAD,2018-09-01
2016-12-19,{'USD': 0.7472574747},2013-08-31,CAD,2018-09-01
2016-12-20,{'USD': 0.745826137},2013-08-31,CAD,2018-09-01
2016-12-21,{'USD': 0.7479902383},2013-08-31,CAD,2018-09-01
2016-12-22,{'USD': 0.7424996445000001},2013-08-31,CAD,2018-09-01
2016-12-23,{'USD': 0.7399589148},2013-08-31,CAD,2018-09-01
2016-12-27,{'USD': 0.738893605},2013-08-31,CAD,2018-09-01
2016-12-28,{'USD': 0.7366669028},2013-08-31,CAD,2018-09-01
2016-12-29,{'USD': 0.7385191465000001},2013-08-31,CAD,2018-09-01
2016-12-30,{'USD': 0.7429517902},2013-08-31,CAD,2018-09-01
2017-01-02,{'USD': 0.7437810945000001},2013-08-31,CAD,2018-09-01
2017-01-03,{'USD': 0.7438046125000001},2013-08-31,CAD,2018-09-01
2017-01-04,{'USD': 0.751187563},2013-08-31,CAD,2018-09-01
2017-01-05,{'USD': 0.7518974653},2013-08-31,CAD,2018-09-01
2017-01-06,{'USD': 0.7542560011},2013-08-31,CAD,2018-09-01
2017-01-09,{'USD': 0.7536190340000001},2013-08-31,CAD,2018-09-01
2017-01-10,{'USD': 0.755217267},2013-08-31,CAD,2018-09-01
2017-01-11,{'USD': 0.7545800704000001},2013-08-31,CAD,2018-09-01
2017-01-12,{'USD': 0.7658491107000001},2013-08-31,CAD,2018-09-01
2017-01-13,{'USD': 0.7609564597},2013-08-31,CAD,2018-09-01
2017-01-16,{'USD': 0.7606806922},2013-08-31,CAD,2018-09-01
2017-01-17,{'USD': 0.7657134666000001},2013-08-31,CAD,2018-09-01
2017-01-18,{'USD': 0.7624767625000001},2013-08-31,CAD,2018-09-01
2017-01-19,{'USD': 0.7529112852000001},2013-08-31,CAD,2018-09-01
2017-01-20,{'USD': 0.7478370964000001},2013-08-31,CAD,2018-09-01
2017-01-23,{'USD': 0.7510864994},2013-08-31,CAD,2018-09-01
2017-01-24,{'USD': 0.7533468844},2013-08-31,CAD,2018-09-01
2017-01-25,{'USD': 0.7635394456},2013-08-31,CAD,2018-09-01
2017-01-26,{'USD': 0.7616742597},2013-08-31,CAD,2018-09-01
2017-01-27,{'USD': 0.7622751927},2013-08-31,CAD,2018-09-01
2017-01-30,{'USD': 0.7602088250000001},2013-08-31,CAD,2018-09-01
2017-01-31,{'USD': 0.7651536710000001},2013-08-31,CAD,2018-09-01
2017-02-01,{'USD': 0.7654110804},2013-08-31,CAD,2018-09-01
2017-02-02,{'USD': 0.769252669},2013-08-31,CAD,2018-09-01
2017-02-03,{'USD': 0.7659559295},2013-08-31,CAD,2018-09-01
2017-02-06,{'USD': 0.7658540073},2013-08-31,CAD,2018-09-01
2017-02-07,{'USD': 0.7585986356000001},2013-08-31,CAD,2018-09-01
2017-02-08,{'USD': 0.7606990014},2013-08-31,CAD,2018-09-01
2017-02-09,{'USD': 0.7628424658},2013-08-31,CAD,2018-09-01
2017-02-10,{'USD': 0.7611170784},2013-08-31,CAD,2018-09-01
2017-02-13,{'USD': 0.7637421858},2013-08-31,CAD,2018-09-01
2017-02-14,{'USD': 0.7674469007},2013-08-31,CAD,2018-09-01
2017-02-15,{'USD': 0.7643565790000001},2013-08-31,CAD,2018-09-01
2017-02-16,{'USD': 0.7682654165},2013-08-31,CAD,2018-09-01
2017-02-17,{'USD': 0.7645918587},2013-08-31,CAD,2018-09-01
2017-02-20,{'USD': 0.7627532691000001},2013-08-31,CAD,2018-09-01
2017-02-21,{'USD': 0.7613439306},2013-08-31,CAD,2018-09-01
2017-02-22,{'USD': 0.7593903496000001},2013-08-31,CAD,2018-09-01
2017-02-23,{'USD': 0.7624026536},2013-08-31,CAD,2018-09-01
2017-02-24,{'USD': 0.7628532394},2013-08-31,CAD,2018-09-01
2017-02-27,{'USD': 0.7622579019},2013-08-31,CAD,2018-09-01
2017-02-28,{'USD': 0.7577946224000001},2013-08-31,CAD,2018-09-01
2017-03-01,{'USD': 0.75},2013-08-31,CAD,2018-09-01
2017-03-02,{'USD': 0.7473167958},2013-08-31,CAD,2018-09-01
2017-03-03,{'USD': 0.7460631311},2013-08-31,CAD,2018-09-01
2017-03-06,{'USD': 0.7468095607},2013-08-31,CAD,2018-09-01
2017-03-07,{'USD': 0.745261081},2013-08-31,CAD,2018-09-01
2017-03-08,{'USD': 0.7437469175},2013-08-31,CAD,2018-09-01
2017-03-09,{'USD': 0.7392797085},2013-08-31,CAD,2018-09-01
2017-03-10,{'USD': 0.7405390309000001},2013-08-31,CAD,2018-09-01
2017-03-13,{'USD': 0.7430662021000001},2013-08-31,CAD,2018-09-01
2017-03-14,{'USD': 0.7414562701},2013-08-31,CAD,2018-09-01
2017-03-15,{'USD': 0.7432649920000001},2013-08-31,CAD,2018-09-01
2017-03-16,{'USD': 0.7512782798000001},2013-08-31,CAD,2018-09-01
2017-03-17,{'USD': 0.7510492445},2013-08-31,CAD,2018-09-01
2017-03-20,{'USD': 0.7487986629000001},2013-08-31,CAD,2018-09-01
2017-03-21,{'USD': 0.7528050735},2013-08-31,CAD,2018-09-01
2017-03-22,{'USD': 0.7474754461},2013-08-31,CAD,2018-09-01
2017-03-23,{'USD': 0.7497045944},2013-08-31,CAD,2018-09-01
2017-03-24,{'USD': 0.7478543743},2013-08-31,CAD,2018-09-01
2017-03-27,{'USD': 0.7491056687000001},2013-08-31,CAD,2018-09-01
2017-03-28,{'USD': 0.7465282552},2013-08-31,CAD,2018-09-01
2017-03-29,{'USD': 0.7474269819},2013-08-31,CAD,2018-09-01
2017-03-30,{'USD': 0.7497905028},2013-08-31,CAD,2018-09-01
2017-03-31,{'USD': 0.7494567122},2013-08-31,CAD,2018-09-01
2017-04-03,{'USD': 0.7492445007},2013-08-31,CAD,2018-09-01
2017-04-04,{'USD': 0.7437849162},2013-08-31,CAD,2018-09-01
2017-04-05,{'USD': 0.7471835421},2013-08-31,CAD,2018-09-01
2017-04-06,{'USD': 0.7447283899},2013-08-31,CAD,2018-09-01
2017-04-07,{'USD': 0.745650954},2013-08-31,CAD,2018-09-01
2017-04-10,{'USD': 0.7472977746},2013-08-31,CAD,2018-09-01
2017-04-11,{'USD': 0.7508310347},2013-08-31,CAD,2018-09-01
2017-04-12,{'USD': 0.7513816069},2013-08-31,CAD,2018-09-01
2017-04-13,{'USD': 0.7555618736},2013-08-31,CAD,2018-09-01
2017-04-18,{'USD': 0.7484060814},2013-08-31,CAD,2018-09-01
2017-04-19,{'USD': 0.7440166493},2013-08-31,CAD,2018-09-01
2017-04-20,{'USD': 0.7413412447000001},2013-08-31,CAD,2018-09-01
2017-04-21,{'USD': 0.7422465829},2013-08-31,CAD,2018-09-01
2017-04-24,{'USD': 0.7445435827},2013-08-31,CAD,2018-09-01
2017-04-25,{'USD': 0.7363759297},2013-08-31,CAD,2018-09-01
2017-04-26,{'USD': 0.7364115738},2013-08-31,CAD,2018-09-01
2017-04-27,{'USD': 0.7360481634},2013-08-31,CAD,2018-09-01
2017-04-28,{'USD': 0.7328684458},2013-08-31,CAD,2018-09-01
2017-05-02,{'USD': 0.7311763130000001},2013-08-31,CAD,2018-09-01
2017-05-03,{'USD': 0.728418946},2013-08-31,CAD,2018-09-01
2017-05-04,{'USD': 0.7279813458000001},2013-08-31,CAD,2018-09-01
2017-05-05,{'USD': 0.7261825891},2013-08-31,CAD,2018-09-01
2017-05-08,{'USD': 0.7298812225},2013-08-31,CAD,2018-09-01
2017-05-09,{'USD': 0.729709805},2013-08-31,CAD,2018-09-01
2017-05-10,{'USD': 0.7300905736000001},2013-08-31,CAD,2018-09-01
2017-05-11,{'USD': 0.7285656783000001},2013-08-31,CAD,2018-09-01
2017-05-12,{'USD': 0.7279298574},2013-08-31,CAD,2018-09-01
2017-05-15,{'USD': 0.7348469627},2013-08-31,CAD,2018-09-01
2017-05-16,{'USD': 0.7344268827},2013-08-31,CAD,2018-09-01
2017-05-17,{'USD': 0.7344741015},2013-08-31,CAD,2018-09-01
2017-05-18,{'USD': 0.732990845},2013-08-31,CAD,2018-09-01
2017-05-19,{'USD': 0.7369635441},2013-08-31,CAD,2018-09-01
2017-05-22,{'USD': 0.7409384473},2013-08-31,CAD,2018-09-01
2017-05-23,{'USD': 0.7425185381},2013-08-31,CAD,2018-09-01
2017-05-24,{'USD': 0.7408167317000001},2013-08-31,CAD,2018-09-01
2017-05-25,{'USD': 0.7444732125},2013-08-31,CAD,2018-09-01
2017-05-26,{'USD': 0.742588048},2013-08-31,CAD,2018-09-01
2017-05-29,{'USD': 0.7432405501},2013-08-31,CAD,2018-09-01
2017-05-30,{'USD': 0.7424906964},2013-08-31,CAD,2018-09-01
2017-05-31,{'USD': 0.7427190892000001},2013-08-31,CAD,2018-09-01
